name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"36.8,116.77",2022-11-28T00:00:00,44.1,39.2,41.6,90.79,0.012,100,rain,0,0,12.1,8.9,354.6,1013,100,10.1,0,,0,10,"Rain, Overcast",rain,remote
"36.8,116.77",2022-11-28T01:00:00,44.1,40.2,42,92.06,0.012,100,rain,0,0,10.3,6.9,11.7,1012,100,15,0,,0,10,"Rain, Overcast",rain,remote
"36.8,116.77",2022-11-28T02:00:00,44.1,39.6,42,92.06,0.02,100,rain,0,0,10.7,8.1,339.8,1013,100,6.3,0,,0,10,"Rain, Overcast",rain,remote
"36.8,116.77",2022-11-28T03:00:00,43.4,38.7,41.6,93.32,0.055,100,rain,0,0,11,8.1,342.6,1013,100,6.9,0,,0,10,"Rain, Overcast",rain,remote
"36.8,116.77",2022-11-28T04:00:00,43.6,40.6,41.4,92.04,0.024,100,rain,0,0,7.4,5.1,12.7,1013,100,12.1,0,,0,10,"Rain, Overcast",rain,remote
"36.8,116.77",2022-11-28T05:00:00,43.8,39.6,41.6,92.04,0.008,100,rain,0,0,10.3,7.2,13.5,1012,100,15,0,,0,10,"Rain, Overcast",rain,remote
"36.8,116.77",2022-11-28T06:00:00,43.8,39,41.4,91.41,0.016,100,rain,0,0,11.6,8.5,344.8,1013,100,5.7,0,,0,10,"Rain, Overcast",rain,remote
"36.8,116.77",2022-11-28T07:00:00,43.4,38.4,41.1,91.39,0.035,100,rain,0,0,12.5,8.7,0.2,1014,100,10,0,,0,10,"Rain, Overcast",rain,remote
"36.8,116.77",2022-11-28T08:00:00,43.6,39.6,40.7,89.51,0.008,100,rain,0,0,9.8,6.7,8.7,1015,100,15,1,0,0,10,"Rain, Overcast",rain,remote
"36.8,116.77",2022-11-28T09:00:00,44.3,40.6,40.7,87.08,0,0,,0,0,9.2,6.5,10.9,1015,98.4,15,18,0.1,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T10:00:00,46.5,41.9,40.7,80.23,0,0,,0,0,12.3,9.4,359.1,1016,100,15,157,0.6,2,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T11:00:00,46.7,42.4,40.4,78.59,0,0,,0,0,11.2,8.7,3.4,1016,100,15,87,0.3,1,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T12:00:00,47.4,42.8,40.7,77.56,0,0,,0,0,13,10.1,358,1016,100,15,119,0.4,1,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T13:00:00,47.4,42.9,40.9,78.1,0,0,,0,0,13.9,9.8,12.8,1016,100,15,87,0.3,1,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T14:00:00,48.1,43.7,41.4,77.62,0,0,,0,0,13.9,10.1,3.7,1016,100,15,100,0.4,1,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T15:00:00,48.6,44.4,41.4,76.07,0,0,,0,0,17.4,9.8,4.6,1018,100,15,51,0.2,1,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T16:00:00,48.8,45.3,41.4,75.56,0,0,,0,0,15,8.1,36.6,1018,99.6,15,46,0.2,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T17:00:00,46.8,43.8,41.4,81.39,0,0,,0,0,11.9,6.3,27.7,1019,100,15,31,0.1,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T18:00:00,46.3,43.1,41.4,83.06,0,0,,0,0,11.9,6.3,42.2,1019,100,15,0,,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T19:00:00,45.9,42.8,41.6,84.79,0,0,,0,0,12.8,6,42.9,1019,100,15,0,,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T20:00:00,45.8,44.8,41.4,84.78,0,0,,0,0,3.6,3.1,35,1021,100,15,0,,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T21:00:00,45.8,43.5,41.1,83.6,0,0,,0,0,7.6,4.7,14.4,1021,100,15,0,,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T22:00:00,44.9,41.3,39.1,80.11,0,0,,0,0,13.4,6.5,348.4,1023,100,15,0,,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-28T23:00:00,44.9,38.1,17.7,33.3,0,0,,0,0,25.9,14.8,1.1,1023,97.1,15,0,,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-29T00:00:00,41.4,33.6,11.2,28.59,0,0,,0,0,28,15.2,9.3,1025,100,15,0,,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-29T01:00:00,38.4,29.5,6,25.46,0,0,,0,0,28.9,15.9,12.7,1026,4.5,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-29T02:00:00,36.4,26.6,5.3,26.64,0,0,,0,0,29.1,17,28.2,1026,93.8,15,0,,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-29T03:00:00,33.9,23.5,3.3,26.88,0,0,,0,0,29.3,16.6,27.6,1028,6.4,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-29T04:00:00,31.9,21,1.5,26.77,0,0,,0,0,31.8,16.3,27.7,1029,89.2,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.8,116.77",2022-11-29T05:00:00,30.6,19.4,1.7,28.41,0,0,,0,0,31.5,16.3,28.2,1030,0.6,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-29T06:00:00,29.7,18.6,2.7,30.98,0,0,,0,0,30.6,15.2,29.8,1030,64.3,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.8,116.77",2022-11-29T07:00:00,29,17.5,3.3,32.71,0,0,,0,0,29.5,15.9,34,1032,100,15,0,,0,10,Overcast,cloudy,
"36.8,116.77",2022-11-29T08:00:00,28.8,16.6,1.8,30.83,0,0,,0,0,31.1,17.7,33.3,1033,4.5,15,32,0.1,0,10,Clear,clear-day,
"36.8,116.77",2022-11-29T09:00:00,29.7,17.3,-0.7,26.41,0,0,,0,0,30,19,28.9,1034,12.3,15,197,0.7,2,10,Clear,clear-day,
"36.8,116.77",2022-11-29T10:00:00,31.4,19.3,-2.3,22.91,0,0,,0,0,25.7,19.5,27.1,1035,97.7,15,354,1.3,4,10,Overcast,cloudy,
"36.8,116.77",2022-11-29T11:00:00,32.6,21.2,-2.8,21.23,0,0,,0,0,23.5,18.6,24.8,1035,99.8,15,410,1.5,4,10,Overcast,cloudy,
"36.8,116.77",2022-11-29T12:00:00,33.5,22.7,-3,20.3,0,0,,0,0,21.5,17.4,20.2,1035,100,11.4,447,1.6,4,10,Overcast,cloudy,
"36.8,116.77",2022-11-29T13:00:00,32.6,21.9,-3.7,20.33,0.008,0,snow,0,0,21,16.3,18.7,1035,100,5.8,158,0.6,2,10,Overcast,cloudy,
"36.8,116.77",2022-11-29T14:00:00,33.2,21.9,-4.8,18.9,0,0,,0,0,21.7,18.6,12.8,1035,100,15,269,1,3,10,Overcast,cloudy,
"36.8,116.77",2022-11-29T15:00:00,32.3,20.8,-7.5,17.19,0,0,,0,0,21.5,18.6,13.5,1036,100,15,283,1,3,10,Overcast,cloudy,
"36.8,116.77",2022-11-29T16:00:00,31.2,20.8,-9,16.74,0,0,,0,0,19,14.3,26.3,1037,5,15,167,0.6,2,10,Clear,clear-day,
"36.8,116.77",2022-11-29T17:00:00,28.8,18.3,-8.2,19.07,0,0,,0,0,19.7,13.2,41.1,1037,5,15,41,0.1,0,10,Clear,clear-night,
"36.8,116.77",2022-11-29T18:00:00,26.9,16.1,-9,19.97,0,0,,0,0,21.3,12.5,43.6,1038,4.3,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-29T19:00:00,26,13.9,-10.6,19.14,0,0,,0,0,21.7,15,36.7,1040,0,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-29T20:00:00,24,12.1,-13.8,17.68,0,0,,0,0,21.5,13.2,33.9,1042,52.2,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.8,116.77",2022-11-29T21:00:00,22.9,11.1,-15.4,17.05,0,0,,0,0,21,12.5,34.1,1043,0,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-29T22:00:00,22,10.7,-16.7,16.61,0,0,,0,0,20.4,11.2,32,1044,0,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-29T23:00:00,21.1,9.8,-17.4,16.63,0,0,,0,0,19.7,10.7,30.2,1044,0,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-30T00:00:00,20.4,9.3,-18,16.67,0,0,,0,0,18.8,10.1,32.5,1044,0,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-30T01:00:00,19.7,10.3,-17.4,17.68,0,0,,0,0,15,7.4,38.1,1045,0,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-30T02:00:00,19.1,9,-16.9,18.6,0,0,,0,0,15.7,8.3,40,1044,0,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-30T03:00:00,18.6,8.8,-16.5,19.38,0,0,,0,0,14.8,7.6,37.7,1044,0,15,0,,0,10,Clear,clear-night,
"36.8,116.77",2022-11-30T04:00:00,18.2,8.8,-16.2,20.05,0,0,,0,0,14.5,7.2,30.4,1044,21,15,0,,0,10,Partially cloudy,partly-cloudy-night,
