name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"36.52,118.77",2022-11-28T00:00:00,53.9,53.9,52.6,95.49,0,0,,0,0,3.6,3.8,104.8,1011,100,15,0,,0,10,Overcast,cloudy,remote
"36.52,118.77",2022-11-28T01:00:00,53.9,53.9,52.8,96.12,0,0,,0,0,1.8,1.6,72.3,1010,100,15,0,,0,10,Overcast,cloudy,remote
"36.52,118.77",2022-11-28T02:00:00,52.8,52.8,51.7,96.1,0,0,,0,0,2,2,348.8,1011,100,15,0,,0,10,Overcast,cloudy,remote
"36.52,118.77",2022-11-28T03:00:00,51.3,51.3,50.3,96.08,0,0,,0,0,4.5,4.3,13.8,1011,100,15,0,,0,10,Overcast,cloudy,remote
"36.52,118.77",2022-11-28T04:00:00,49.9,48,48.6,95.41,0,0,,0,0,6.7,5.1,336.4,1011,100,15,0,,0,10,Overcast,cloudy,remote
"36.52,118.77",2022-11-28T05:00:00,49.5,46.7,47.6,92.86,0.004,100,rain,0,0,11.6,6.9,341.5,1011,100,14.9,0,,0,10,"Rain, Overcast",rain,remote
"36.52,118.77",2022-11-28T06:00:00,49,47.5,47.4,94.11,0,0,,0,0,6.5,4.3,13.1,1010,100,15,0,,0,10,Overcast,cloudy,remote
"36.52,118.77",2022-11-28T07:00:00,49,48.4,47.6,94.75,0.008,100,rain,0,0,4.9,3.1,341.7,1011,100,15,0,,0,10,"Rain, Overcast",rain,remote
"36.52,118.77",2022-11-28T08:00:00,48.6,44.6,47.4,95.39,0.008,100,rain,0,0,16.1,9.4,329.1,1012,100,1.7,5,0,0,10,"Rain, Overcast",rain,remote
"36.52,118.77",2022-11-28T09:00:00,47.7,42.6,46.5,95.37,0.063,90.5,rain,0,0,22.4,12.1,310.6,1013,100,6.1,6,0,0,10,"Rain, Overcast",rain,
"36.52,118.77",2022-11-28T10:00:00,47.6,43.1,46.1,94.72,0.039,90.5,rain,0,0,18.6,9.8,327.4,1013,87,15,7,0,0,10,"Rain, Partially cloudy",rain,
"36.52,118.77",2022-11-28T11:00:00,48.3,43.1,46.3,92.82,0,90.5,rain,0,0,20.4,12.5,320.2,1014,100,12.1,130,0.5,1,10,"Rain, Overcast",rain,
"36.52,118.77",2022-11-28T12:00:00,47.2,42,45.8,94.71,0.004,90.5,rain,0,0,21.3,11.9,310.2,1014,100,12.1,28,0.1,0,10,"Rain, Overcast",rain,
"36.52,118.77",2022-11-28T13:00:00,47,41.7,45.8,95.35,0.004,90.5,rain,0,0,22.8,11.9,321,1014,100,15,12,0,0,10,"Rain, Overcast",rain,
"36.52,118.77",2022-11-28T14:00:00,47,41.6,45.8,95.35,0,90.5,rain,0,0,23,12.3,324.8,1014,100,8.1,13,0,0,10,"Rain, Overcast",rain,
"36.52,118.77",2022-11-28T15:00:00,48.1,43.1,46.3,93.45,0,0,,0,0,19.5,11.9,341.1,1015,100,15,20,0.1,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-28T16:00:00,46.8,40.5,44.1,90.27,0,0,,0,0,24.2,15.4,359.5,1016,100,15,9,0,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-28T17:00:00,47,40.8,43.6,87.83,0,0,,0,0,23.9,15,354.5,1017,100,15,2,0,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-28T18:00:00,46.5,40.7,42.9,87.2,0.004,0,rain,0,0,23,13,358.1,1018,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-28T19:00:00,45.9,39.8,42.3,87.17,0,0,,0,0,24.2,13.6,356.4,1019,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-28T20:00:00,45.6,39.9,41.4,85.36,0,0,,0,0,23.5,11.9,352.8,1019,96.9,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-28T21:00:00,45.2,40.3,41.1,85.33,0,0,,0,0,25.3,9.6,345.6,1019,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-28T22:00:00,44.3,39.1,41.1,88.31,0,0,,0,0,25.9,9.8,335,1020,99.8,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-28T23:00:00,44.1,38.8,40.7,87.68,0,0,,0,0,25.3,10.1,329.4,1021,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T00:00:00,43.6,36.7,40.5,88.89,0,0,,0,0,25.9,14.3,330.7,1021,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T01:00:00,42.2,33.1,23.3,46.8,0,0,,0,0,33.8,21,341.2,1022,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T02:00:00,40.4,31,25.8,55.73,0,0,,0,0,31.3,19.7,349.6,1024,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T03:00:00,38.2,28.6,21.8,51.37,0,0,,0,0,30.2,18.1,348.3,1024,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T04:00:00,36.6,26.4,18.8,48.06,0,0,,0,0,28.6,18.6,352.3,1025,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T05:00:00,34.2,22.7,15.9,46.58,0,0,,0,0,31.1,20.8,355.5,1027,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T06:00:00,32.6,21,15.3,48.54,0,0,,0,0,29.8,19.2,359.9,1028,99.4,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T07:00:00,31,19,14.4,49.83,0,0,,0,0,30,19,358.4,1029,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T08:00:00,30.5,18.1,14.1,50.13,0,0,,0,0,30,19.7,359.7,1030,100,15,44,0.2,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T09:00:00,30.8,18.5,13.4,47.87,0,0,,0,0,29.5,19.9,359.5,1031,100,15,101,0.4,1,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T10:00:00,31.7,19,10.8,41.29,0,0,,0,0,29.3,22.1,358.6,1032,80.2,15,306,1.1,3,10,Partially cloudy,partly-cloudy-day,
"36.52,118.77",2022-11-29T11:00:00,32.8,20.2,8.9,36.19,0,0,,0,0,29.3,23,355.3,1032,95.3,15,447,1.6,4,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T12:00:00,33.5,21.5,8.1,34.04,0,0,,0,0,27.3,21.9,354,1032,98.4,15,484,1.7,5,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T13:00:00,33.5,21.6,7.6,33.22,0,0,,0,0,26.6,21.5,352.7,1032,100,13.7,466,1.7,5,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T14:00:00,32.3,20,8.5,36.39,0.004,0,"rain,snow",0,0,25.9,21.3,352.1,1032,100,10.8,316,1.1,3,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T15:00:00,31.5,19.6,9.4,39,0,0,,0,0,26.2,19.5,350,1033,100,15,172,0.6,2,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T16:00:00,30.8,19,7.4,36.73,0,0,,0,0,25.5,18.3,343.7,1034,100,15,135,0.5,1,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T17:00:00,28.1,15.4,5.1,36.86,0,0,,0,0,27.5,18.6,349.1,1035,56.2,15,24,0.1,0,10,Partially cloudy,partly-cloudy-night,
"36.52,118.77",2022-11-29T18:00:00,27,13.6,0.9,31.83,0,0,,0,0,27.5,19.7,339.2,1037,88.5,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.52,118.77",2022-11-29T19:00:00,24.9,11,-3.9,27.67,0,0,,0,0,28.6,19,337.1,1038,59.2,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.52,118.77",2022-11-29T20:00:00,23.6,9.8,-4.8,27.93,0,0,,0,0,27.7,17.7,335.5,1039,41.7,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.52,118.77",2022-11-29T21:00:00,23.1,9.4,-5.5,27.6,0,0,,0,0,27.1,17,330.2,1040,91.8,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-29T22:00:00,23.1,9.7,-6.1,26.89,0,0,,0,0,28,16.1,328.2,1041,67,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.52,118.77",2022-11-29T23:00:00,22.4,8.6,-5.5,28.45,0,0,,0,0,27.1,16.6,330.6,1041,0.5,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-11-30T00:00:00,21.1,6.7,-5.9,29.48,0,0,,0,0,27.7,17.2,330.8,1041,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-11-30T01:00:00,20.2,5.8,-6.4,29.84,0,0,,0,0,26.2,16.6,329.6,1042,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-11-30T02:00:00,19.3,4.8,-7.9,28.91,0,0,,0,0,25.7,16.1,330.3,1042,0.5,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-11-30T03:00:00,18.4,4.1,-8.8,28.76,0,0,,0,0,25.7,15.2,332.7,1041,0.3,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-11-30T04:00:00,18,3.1,-8.2,29.99,0,0,,0,0,28.4,16.3,332.6,1041,99.7,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T05:00:00,17.7,2.8,-7,32.38,0,0,,0,0,29.1,16.1,334.1,1041,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T06:00:00,17.7,3.9,-5.7,34.42,0,0,,0,0,26.6,13.6,336.2,1042,98.9,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T07:00:00,17.7,4.9,-5.5,34.72,0,0,,0,0,26.2,11.9,335.2,1042,97.6,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T08:00:00,18.4,5.2,-7.7,30.32,0,0,,0,0,23.9,13,330.2,1043,88,15,44,0.2,0,10,Partially cloudy,partly-cloudy-day,
"36.52,118.77",2022-11-30T09:00:00,20,6.8,-9,26.6,0,0,,0,0,21.3,13.9,339,1043,100,15,195,0.7,2,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T10:00:00,22.4,10.2,-5.5,28.45,0,0,,0,0,20.4,13,341.7,1043,100,15,283,1,3,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T11:00:00,24.7,12.4,-6.3,24.91,0,0,,0,0,21.7,14.8,339.5,1043,100,15,410,1.5,4,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T12:00:00,26.5,14.8,-6.1,23.32,0,0,,0,0,19.5,14.3,337.4,1042,100,15,499,1.8,5,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T13:00:00,26.9,15,-8.8,20.14,0,0,,0,0,18.6,15,330.7,1041,100,15,477,1.7,5,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T14:00:00,26.7,15,-14.2,15.52,0,0,,0,0,18.1,14.5,331.5,1040,99.8,15,424,1.5,4,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T15:00:00,26.3,15,-15.8,14.51,0,0,,0,0,16.8,13.4,332.1,1040,99.7,15,288,1,3,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T16:00:00,25.2,14.7,-14.5,16.18,0,0,,0,0,15,11.2,322.3,1040,100,15,146,0.5,1,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T17:00:00,23.8,14.4,-12.2,19.32,0,0,,0,0,15.2,8.7,323,1040,99.1,15,24,0.1,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T18:00:00,22.5,14.2,-10.6,22.07,0,0,,0,0,15,6.9,325.8,1040,99.9,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T19:00:00,22,15.2,-10.2,22.99,0,0,,0,0,13.2,5.1,314.8,1041,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T20:00:00,22.4,16.1,-10.8,22.04,0,0,,0,0,12.1,4.7,287.9,1041,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T21:00:00,22.5,16.3,-11.3,21.3,0,0,,0,0,12.1,4.7,304.2,1040,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T22:00:00,22.9,16.7,-12.2,20.06,0,0,,0,0,10.7,4.7,282.6,1040,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-11-30T23:00:00,22.9,17.3,-12.6,19.7,0,0,,0,0,8.7,4.3,277.2,1040,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T00:00:00,22.5,16.8,-12.4,20.19,0,0,,0,0,6.7,4.3,269.5,1039,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T01:00:00,22.2,16.7,-12.7,20.13,0,0,,0,0,6,4,275.2,1039,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T02:00:00,22.4,17.2,-12.6,20.16,0,0,,0,0,5.6,3.8,262.4,1039,5,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-01T03:00:00,21.8,17.6,-12.6,20.62,0,0,,0,0,3.6,3.1,265.2,1038,13.3,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-01T04:00:00,21.6,21.6,-12.7,20.59,0,0,,0,0,2.9,2.9,263.2,1038,5.3,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-01T05:00:00,21.5,21.5,-12.9,20.56,0,0,,0,0,2,2.2,284,1038,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T06:00:00,22,22,-13.1,19.92,0,0,,0,0,2.2,2.2,282.8,1037,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T07:00:00,22,22,-13.1,19.92,0,0,,0,0,2.5,2.5,248.1,1038,99.9,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T08:00:00,23.4,23.4,-14,17.92,0,0,,0,0,2.9,2.5,243.1,1038,6.2,15,44,0.2,0,10,Clear,clear-day,
"36.52,118.77",2022-12-01T09:00:00,26.1,26.1,-15.4,14.89,0,0,,0,0,3.4,2.7,265.2,1038,5.4,15,210,0.8,2,10,Clear,clear-day,
"36.52,118.77",2022-12-01T10:00:00,28.5,24.5,-16.2,13.04,0,0,,0,0,4.5,3.6,272.6,1038,100,15,367,1.3,4,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T11:00:00,30.1,25.9,-16.3,12.09,0,0,,0,0,4.9,4,267.7,1037,100,15,430,1.5,4,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T12:00:00,31.4,26.4,-16,11.7,0,0,,0,0,6.5,4.9,283.2,1036,100,15,436,1.6,4,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T13:00:00,32.6,27.3,-14.7,11.86,0,0,,0,0,8.1,5.6,293.5,1034,100,15,438,1.6,4,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T14:00:00,33.5,28,-13.3,12.3,0,0,,0,0,9.8,6,297.2,1034,100,15,395,1.4,4,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T15:00:00,33.5,26.9,-11.3,13.57,0,0,,0,0,10.7,7.6,305.8,1033,100,15,239,0.9,2,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T16:00:00,31.5,25.2,-5.5,19.48,0,0,,0,0,11,6.7,322.3,1033,100,15,115,0.4,1,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T17:00:00,27.2,21.8,-5.4,23.44,0,0,,0,0,4.7,4.7,325.7,1033,100,15,27,0.1,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T18:00:00,27.2,23.1,-5.2,23.64,0,0,,0,0,3.4,3.6,310.8,1034,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T19:00:00,26.9,26.9,-5.2,23.99,0,0,,0,0,2.9,2.9,292.2,1034,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T20:00:00,26.1,26.1,-5.7,24.08,0,0,,0,0,2.5,2.7,285,1035,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T21:00:00,26.3,26.3,-5.7,23.9,0,0,,0,0,2.5,2.5,251.7,1035,98.4,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-01T22:00:00,26.3,22.7,-5.4,24.32,0,0,,0,0,2.9,3.1,236.5,1034,7,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-01T23:00:00,25.4,21.3,-4.8,25.91,0,0,,0,0,3.4,3.4,228.7,1034,0.3,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T00:00:00,25.2,20,-4.1,27.02,0,0,,0,0,4,4.3,221.3,1034,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T01:00:00,25.1,20,-4.3,26.99,0,0,,0,0,3.8,4,218.4,1033,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T02:00:00,24.9,21.1,-4.8,26.5,0,0,,0,0,3.1,3.1,224.2,1033,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T03:00:00,24.9,20.1,-5.5,25.6,0,0,,0,0,3.8,3.8,212.2,1033,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T04:00:00,24.9,20.7,-6.3,24.72,0,0,,0,0,3.4,3.4,203.9,1032,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T05:00:00,24.9,20.4,-7,23.87,0,0,,0,0,3.6,3.6,194.2,1032,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T06:00:00,24.7,19.6,-7,24.05,0,0,,0,0,4,4,189,1032,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T07:00:00,24.7,18.8,-7.3,23.64,0,0,,0,0,4.5,4.7,185,1032,0,15,0,,0,10,Clear,clear-day,
"36.52,118.77",2022-12-02T08:00:00,26.5,21.2,-6.8,22.52,0,0,,0,0,6,4.5,174.8,1032,0.2,15,46,0.2,0,10,Clear,clear-day,
"36.52,118.77",2022-12-02T09:00:00,30.1,24.5,-8.1,18.27,0,0,,0,0,8.3,5.4,171.3,1032,5,15,210,0.8,2,10,Clear,clear-day,
"36.52,118.77",2022-12-02T10:00:00,33.3,26.2,-8.2,15.9,0,0,,0,0,11.2,8.5,170.8,1031,100,15,367,1.3,4,10,Overcast,cloudy,
"36.52,118.77",2022-12-02T11:00:00,35.1,27.9,-6.8,15.87,0,0,,0,0,11.9,9.4,169.2,1030,100,15,378,1.4,4,10,Overcast,cloudy,
"36.52,118.77",2022-12-02T12:00:00,36.8,29.8,-5.5,15.82,0,0,,0,0,12.3,9.6,187.5,1029,100,15,452,1.6,5,10,Overcast,cloudy,
"36.52,118.77",2022-12-02T13:00:00,37.1,29.5,-4.3,16.57,0,0,,0,0,14.5,11.4,187.4,1027,100,15,395,1.4,4,10,Overcast,cloudy,
"36.52,118.77",2022-12-02T14:00:00,36.8,29.4,-2.7,18.16,0,0,,0,0,14.8,10.5,183.5,1026,100,15,255,0.9,3,10,Overcast,cloudy,
"36.52,118.77",2022-12-02T15:00:00,36.4,29.2,2,22.94,0,0,,0,0,16.8,10.1,184.7,1026,100,15,179,0.6,2,10,Overcast,cloudy,
"36.52,118.77",2022-12-02T16:00:00,35,28.3,4.2,26.84,0,0,,0,0,16.1,8.3,179.5,1026,92.8,15,84,0.3,1,10,Overcast,cloudy,
"36.52,118.77",2022-12-02T17:00:00,30.8,24,5.1,33.02,0,0,,0,0,8.7,7.2,174.8,1026,89,15,24,0.1,0,10,Partially cloudy,partly-cloudy-night,
"36.52,118.77",2022-12-02T18:00:00,29.6,22,6.5,37.12,0,0,,0,0,14.8,7.8,167.3,1026,98.8,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-02T19:00:00,28.5,21,7.1,39.75,0,0,,0,0,13.6,7.4,168.8,1026,0.6,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T20:00:00,27.6,19.9,7.8,42.61,0,0,,0,0,14.1,7.4,173.5,1026,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T21:00:00,27.6,20,7.9,42.84,0,0,,0,0,13.7,7.3,176.9,1025.3,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T22:00:00,27.6,20,8,43.08,0,0,,0,0,13.3,7.2,180.3,1024.7,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-02T23:00:00,27.6,20.1,8.1,43.31,0,0,,0,0,13,7.2,183.7,1024,0,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-03T00:00:00,27.7,20.3,9,44.76,0,0,,0,0,12.2,7,185.7,1023.7,3.7,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-03T01:00:00,27.8,20.6,9.8,46.24,0,0,,0,0,11.3,6.9,187.8,1023.3,7.5,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-03T02:00:00,27.9,20.8,10.7,47.77,0,0,,0,0,10.5,6.7,189.8,1023,11.2,15,0,,0,10,Clear,clear-night,
"36.52,118.77",2022-12-03T03:00:00,28.2,21.5,11.3,48.58,0,0,,0,0,8.9,6.2,192.3,1023,40.8,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.52,118.77",2022-12-03T04:00:00,28.4,22.3,11.9,49.41,0,0,,0,0,7.4,5.7,194.9,1023,70.4,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.52,118.77",2022-12-03T05:00:00,28.7,23,12.5,50.24,0,0,,0,0,5.8,5.1,197.4,1023,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T06:00:00,29.9,24.5,13.1,49.12,0,0,,0,0,6.9,5.1,199.4,1023.3,100,15,3.7,0,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T07:00:00,31.1,26,13.7,48.04,0,0,,0,0,8.1,5,201.4,1023.7,100,15,7.3,0,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T08:00:00,32.3,27.5,14.3,46.98,0,0,,0,0,9.2,4.9,203.4,1024,100,15,11,0,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T09:00:00,35,31,16.1,45.51,0,14.3,,0,0,7.8,4.5,227.5,1024,100,15,78,0.3,1,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T10:00:00,37.8,34.6,17.9,44.11,0,14.3,,0,0,6.3,4.2,251.6,1024,100,15,145,0.5,1,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T11:00:00,40.5,38.1,19.7,42.78,0,14.3,,0,0,4.9,3.8,275.7,1024,100,15,212,0.8,2,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T12:00:00,40.7,37,20,43.03,0,14.3,,0,0,7,5.4,303.6,1024,100,15,220.3,0.8,2,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T13:00:00,40.9,36.2,20.3,43.28,0,14.3,,0,0,9.1,7.1,331.5,1024,100,15,228.7,0.9,2,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T14:00:00,41.1,35.6,20.6,43.53,0.004,14.3,snow,0,0,11.2,8.7,359.4,1024,100,15,237,0.9,2,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T15:00:00,39,33.2,20.9,47.84,0,33.3,,0,0.03,13.2,8.4,242.8,1024.7,100,11,175,0.7,2,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T16:00:00,36.9,30.8,21.2,52.61,0,33.3,,0,0.05,15.2,8,126.2,1025.3,100,6.9,113,0.4,1,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T17:00:00,34.8,28.5,21.5,57.9,0.016,33.3,snow,0.08,0.08,17.2,7.6,9.6,1026,100,2.9,51,0.2,0,10,Overcast,snow,
"36.52,118.77",2022-12-03T18:00:00,34.1,28.2,21.9,60.51,0,33.3,,0,0.08,16.1,6.9,112.7,1026.7,100,6.9,34,0.1,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T19:00:00,33.5,27.9,22.3,63.24,0,33.3,,0,0.08,15,6.1,215.7,1027.3,100,11,17,0.1,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T20:00:00,32.8,27.7,22.7,66.09,0.004,33.3,"rain,snow",0,0.08,13.9,5.4,318.8,1028,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T21:00:00,33.7,26.4,23.9,66.87,0,14.3,,0,0.08,17.5,8.9,223.8,1029,96.5,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T22:00:00,34.6,25.9,25,67.66,0,14.3,,0,0.08,21.2,12.4,128.7,1030,93.1,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-03T23:00:00,35.5,25.8,26.1,68.44,0,14.3,,0,0.08,24.8,15.9,33.7,1031,89.6,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.52,118.77",2022-12-04T00:00:00,34.4,24.7,25,68.31,0,14.3,,0,0.08,25.1,14.9,34.6,1031.7,93.1,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-04T01:00:00,33.2,23.6,23.9,68.17,0,14.3,,0,0.08,25.3,13.9,35.5,1032.3,96.5,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-04T02:00:00,32.1,22.5,22.7,68.03,0,14.3,,0,0.08,25.5,13,36.4,1033,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-04T03:00:00,32.1,22.3,22.2,66.5,0,19,,0,0.08,24.8,13.5,35.9,1033.3,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-04T04:00:00,32.1,22.1,21.7,65,0,19,,0,0.08,24.2,14,35.3,1033.7,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-04T05:00:00,32.1,21.9,21.1,63.54,0,19,,0,0.08,23.5,14.5,34.8,1034,100,15,0,,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-04T06:00:00,31.8,22,20.6,62.85,0,19,,0,0.08,21.8,13.2,32.9,1035,100,15,3.3,0,0,10,Overcast,cloudy,
"36.52,118.77",2022-12-04T07:00:00,31.5,22.2,20,62.17,0,19,,0,0.08,20.1,11.9,31.1,1036,100,15,6.7,0,0,10,Overcast,cloudy,
