name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"37.3,122.0",2022-11-28T00:00:00,54.2,54.2,51.5,90.57,0,0,rain,0,0,27.1,11.6,153.7,1014,88.1,15,0,,0,10,Partially cloudy,partly-cloudy-night,remote
"37.3,122.0",2022-11-28T01:00:00,54.1,54.1,52.1,93,0.004,100,rain,0,0,28.2,11.4,152.6,1014,100,15,0,,0,10,"Rain, Overcast",rain,remote
"37.3,122.0",2022-11-28T02:00:00,54.8,54.8,53.7,96.14,0.004,100,rain,0,0,27.5,11.6,154.5,1013,100,15,0,,0,10,"Rain, Overcast",rain,remote
"37.3,122.0",2022-11-28T03:00:00,56,56,55.5,98.06,0,0,,0,0,28.4,11.9,162.8,1012,100,3.3,0,,0,10,Overcast,cloudy,remote
"37.3,122.0",2022-11-28T04:00:00,57.5,57.5,56.9,98.07,0.004,100,rain,0,0,31.3,17,168.8,1011,100,0.4,0,,0,10,"Rain, Overcast",rain,remote
"37.3,122.0",2022-11-28T05:00:00,58.6,58.6,57.8,97.45,0,0,,0,0,31.8,16.6,181.2,1010,100,0.8,0,,0,10,Overcast,fog,remote
"37.3,122.0",2022-11-28T06:00:00,59.1,59.1,58.2,96.83,0,0,rain,0,0,28.9,14.3,191.3,1011,100,0.9,0,,0,10,Overcast,fog,remote
"37.3,122.0",2022-11-28T07:00:00,58.9,58.9,58.4,98.09,0.012,100,rain,0,0,24.6,11.4,197.3,1011,100,0.5,0,,0,10,"Rain, Overcast",rain,remote
"37.3,122.0",2022-11-28T08:00:00,58.9,58.9,58.4,98.09,0.012,100,rain,0,0,21,9.4,208.2,1011,100,1.3,3,0,0,10,"Rain, Overcast",rain,remote
"37.3,122.0",2022-11-28T09:00:00,58.7,58.7,58.2,98.08,0.035,95.2,rain,0,0,19.9,8.5,215.2,1011,100,1.6,3,0,0,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T10:00:00,58.7,58.7,57.8,96.82,0.024,95.2,rain,0,0,17.9,8.1,219.3,1011,100,15,5,0,0,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T11:00:00,58.9,58.9,57.6,95.58,0.012,95.2,rain,0,0,15.7,7.2,247.2,1011,100,14.8,23,0.1,0,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T12:00:00,58.7,58.7,57.8,96.82,0.051,95.2,rain,0,0,9.2,5.1,221.4,1010,100,4.8,38,0.1,0,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T13:00:00,57.8,57.8,57.3,98.08,0.11,95.2,rain,0,0,12.5,6,272.7,1010,100,3.5,13,0,0,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T14:00:00,57.3,57.3,56.6,97.44,0.083,95.2,rain,0,0,11.6,6.9,321.9,1010,100,2.4,22,0.1,0,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T15:00:00,54.2,54.2,52.6,94.24,0.016,71.4,rain,0,0,21.5,15.4,320.6,1011,100,8.7,51,0.2,1,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T16:00:00,52.6,52.6,50.6,92.95,0.02,71.4,rain,0,0,23,13.4,325.8,1012,100,15,4,0,0,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T17:00:00,51,51,48.6,91.66,0.008,71.4,rain,0,0,22.8,16.6,329.4,1013,100,15,1,0,0,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T18:00:00,47.9,40.6,44.9,89.09,0.008,71.4,rain,0,0,30.6,21.5,338.8,1014,100,15,0,,0,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T19:00:00,47.2,39.6,43.8,87.84,0,71.4,rain,0,0,33.8,21.7,338.7,1015,100,15,0,,0,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T20:00:00,47.2,39.7,42.3,83.12,0,71.4,rain,0,0,32.7,21.5,339,1016,100,15,0,,0,10,"Rain, Overcast",rain,
"37.3,122.0",2022-11-28T21:00:00,46.7,39,41.8,83.09,0,0,,0,0,33.8,21,342.2,1016,100,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-28T22:00:00,45.9,38.4,41.1,83.04,0,0,,0,0,32.2,19.5,343.2,1017,100,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-28T23:00:00,46.1,38.1,40,79.09,0,0,,0,0,34.2,21.9,344.4,1016,100,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T00:00:00,45.8,37.6,37.1,71.64,0,0,,0,0,35.6,22.4,346.6,1018,100,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T01:00:00,45.2,36.9,35.1,67.61,0,0,,0,0,33.6,22.4,349,1017,100,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T02:00:00,44,35.2,33.5,66.5,0,0,,0,0,32.4,22.1,354.2,1019,100,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T03:00:00,42.9,33.6,31.9,64.94,0,19,,0,0,32.2,23,355.2,1020,100,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T04:00:00,41.1,31.2,31,67.12,0,19,,0,0,32.2,23.3,1.2,1020,100,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T05:00:00,39.6,29.4,27.4,61.28,0,19,,0,0,31.3,22.6,359.2,1022,100,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T06:00:00,38.2,27.5,23.8,55.83,0,19,,0,0,32.4,22.8,352.9,1024,100,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T07:00:00,36.2,24.6,23.1,58.55,0,19,,0,0,32.7,23.9,357.9,1024,100,15,1,0,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T08:00:00,34.4,22.1,22.4,61.01,0,19,,0,0,32.4,24.4,358.1,1025,97.9,15,54,0.2,1,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T09:00:00,34.2,21.7,21.6,59.61,0,9.5,,0,0,33.8,25.1,356.7,1026,100,15,196,0.7,2,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T10:00:00,33.9,21.5,20.7,58.22,0,9.5,,0,0,33.1,23.9,356,1027,100,15,207,0.7,2,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T11:00:00,34.4,22.1,19.7,54.42,0,9.5,,0,0,32.4,24.4,353,1028,82.1,15,364,1.3,4,10,Partially cloudy,partly-cloudy-day,
"37.3,122.0",2022-11-29T12:00:00,34.4,22,19.1,53.17,0,9.5,,0,0,33.1,24.6,350.2,1027,91.7,15,401,1.4,4,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T13:00:00,35,22.6,19.3,52.45,0,9.5,,0,0,33.8,25.3,347.7,1027,92.6,15,448,1.6,4,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T14:00:00,34.6,22.4,19.1,52.79,0,9.5,,0,0,34,23.9,344.3,1028,100,15,368,1.3,4,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T15:00:00,33.7,21.6,18.6,53.47,0,42.9,,0,0,33.3,22.6,345.1,1029,100,15,219,0.8,2,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T16:00:00,32.8,20.8,18,54.17,0,42.9,,0,0,31.1,20.8,346.5,1029,100,12.1,60,0.2,1,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T17:00:00,32.6,21.4,18.9,56.71,0,42.9,,0,0,30.2,18.1,339.8,1030,82.8,15,9,0,0,10,Partially cloudy,partly-cloudy-night,
"37.3,122.0",2022-11-29T18:00:00,34.1,22.7,18,51.5,0,42.9,,0,0,29.3,20.1,322.8,1031,81.2,14.8,0,,0,10,Partially cloudy,partly-cloudy-night,
"37.3,122.0",2022-11-29T19:00:00,33.2,20.7,15.5,47.88,0,42.9,,0,0,32.7,23,322.7,1031,98.2,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T20:00:00,31.4,17.7,14.3,48.72,0,42.9,,0,0,35.1,25.7,322.7,1033,100,15,0,,0,10,Overcast,cloudy,
"37.3,122.0",2022-11-29T21:00:00,30.8,17.8,12.6,46.38,0,81,"rain,snow",0,0,33.6,22.4,320.4,1033,96.2,15,0,,0,10,"Snow, Rain, Overcast",snow,
"37.3,122.0",2022-11-29T22:00:00,29.6,15.8,12.8,49.2,0,81,"rain,snow",0,0,32.7,23.7,326.4,1034,97.1,15,0,,0,10,"Snow, Rain, Overcast",snow,
"37.3,122.0",2022-11-29T23:00:00,28.8,15,11.6,47.92,0,81,"rain,snow",0,0,32.9,23,323.9,1035,100,15,0,,0,10,"Snow, Rain, Overcast",snow,
"37.3,122.0",2022-11-30T00:00:00,28.3,15,11,47.83,0,81,snow,0,0,31.8,20.4,318.8,1035,100,15,0,,0,10,"Snow, Overcast",snow,
"37.3,122.0",2022-11-30T01:00:00,28.5,15.5,11.6,48.63,0,81,"rain,snow",0,0,29.3,19.5,321.4,1034,83,15,0,,0,10,"Snow, Rain, Partially cloudy",snow,
"37.3,122.0",2022-11-30T02:00:00,28.3,15.2,14.3,55.18,0.004,81,snow,0,0,28.4,19.7,330.4,1035,100,6.3,0,,0,10,"Snow, Overcast",snow,
"37.3,122.0",2022-11-30T03:00:00,28.5,15.9,13.7,53.49,0,90.5,snow,0,0.04,27.5,18.3,328.7,1035,100,6.8,0,,0,10,"Snow, Overcast",snow,
"37.3,122.0",2022-11-30T04:00:00,28.1,15.5,14.1,55.15,0,90.5,snow,0,0.04,26.8,18.1,327.6,1035,100,6.3,0,,0,10,"Snow, Overcast",snow,
