name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"36.13,119.72",2022-11-28T00:00:00,60.7,60.7,58.9,93.79,0,0,,0,0,6,6.7,160,1011,100,6.2,0,,0,10,Overcast,cloudy,ZSQD
"36.13,119.72",2022-11-28T01:00:00,60.7,60.7,58.9,93.79,0,0,,0,0,6.7,11.2,150,1010,50,4.3,0,,0,10,Partially cloudy,partly-cloudy-night,ZSQD
"36.13,119.72",2022-11-28T02:00:00,60.7,60.7,58.9,93.79,0,0,,0,0,11.9,11.2,150,1010,100,4.3,0,,0,10,Overcast,cloudy,ZSQD
"36.13,119.72",2022-11-28T03:00:00,58.9,58.9,58.9,100,0,0,,0,0,15,4.5,200,1011,50,4.3,0,,0,10,Partially cloudy,partly-cloudy-night,ZSQD
"36.13,119.72",2022-11-28T04:00:00,57.1,57.1,57.1,100,0,0,,0,0,13.4,2.2,180,1010,88,3.1,0,,0,10,Partially cloudy,partly-cloudy-night,ZSQD
"36.13,119.72",2022-11-28T05:00:00,57.1,57.1,57.1,100,0,0,,0,0,7.8,4.5,150,1010,88,3.1,0,,0,10,Partially cloudy,partly-cloudy-night,ZSQD
"36.13,119.72",2022-11-28T06:00:00,57.1,57.1,57.1,100,0,0,,0,0,6.5,2.2,180,1010,88,3.1,0,,0,10,Partially cloudy,partly-cloudy-night,ZSQD
"36.13,119.72",2022-11-28T07:00:00,57.1,57.1,57.1,100,0,0,,0,0,8.1,2.2,160,1010,88,1.9,0,,0,10,Partially cloudy,partly-cloudy-day,ZSQD
"36.13,119.72",2022-11-28T08:00:00,58.9,58.9,58.9,100,0,0,,0,0,6.7,6.7,330,1011,88,1.2,40,0.1,0,10,Partially cloudy,partly-cloudy-day,ZSQD
"36.13,119.72",2022-11-28T09:00:00,56,56,53.3,90.64,0.008,95.2,rain,0,0,8.7,6.9,333,1011,100,13.3,74,0.3,1,10,"Rain, Overcast",rain,
"36.13,119.72",2022-11-28T10:00:00,53.1,53.1,51,92.35,0.039,95.2,rain,0,0,19,12.8,317,1012,100,4.4,25,0.1,0,10,"Rain, Overcast",rain,
"36.13,119.72",2022-11-28T11:00:00,52.1,52.1,50.1,92.94,0.051,95.2,rain,0,0,15.7,8.9,313.7,1012,100,4.9,9,0,0,10,"Rain, Overcast",rain,
"36.13,119.72",2022-11-28T12:00:00,52.4,52.4,50.6,93.57,0.051,95.2,rain,0,0,18.1,9.2,305.5,1012,100,7.4,13,0,0,10,"Rain, Overcast",rain,
"36.13,119.72",2022-11-28T13:00:00,52.1,52.1,50.4,94.19,0.028,95.2,rain,0,0,21.9,11.6,318,1012,100,10.2,14,0.1,0,10,"Rain, Overcast",rain,
"36.13,119.72",2022-11-28T14:00:00,51.7,51.7,50.1,94.18,0.02,95.2,rain,0,0,22.8,11.9,322.4,1012,100,14.5,9,0,0,10,"Rain, Overcast",rain,
"36.13,119.72",2022-11-28T15:00:00,52.2,52.2,49.7,91.1,0.004,38.1,rain,0,0,21.7,12.1,339.9,1013,100,15,10,0,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-28T16:00:00,51,51,47.9,89.23,0.004,38.1,rain,0,0,26.8,16.3,348.2,1014,100,15,12,0,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-28T17:00:00,49.4,42.9,45.4,86.17,0,38.1,,0,0,31.5,19.2,344.5,1015,100,15,2,0,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-28T18:00:00,48.3,41.7,43.8,84.35,0,38.1,,0,0,32.4,18.1,354.5,1017,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-28T19:00:00,47.7,41.2,43.4,84.9,0,38.1,,0,0,31.8,17.2,352.4,1018,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-28T20:00:00,47.4,40.8,42.5,83.14,0,38.1,,0,0,31.1,17,348.8,1018,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-28T21:00:00,47.4,40.7,41.8,80.86,0,0,,0,0,30.4,17.7,355,1018,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-28T22:00:00,46.8,40.5,41.6,81.95,0,0,,0,0,31.3,15.4,358.8,1018,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-28T23:00:00,46.5,40.3,41.6,83.07,0,0,,0,0,30.4,14.3,347.8,1020,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T00:00:00,46.7,40.2,42,83.66,0,0,,0,0,32.2,15.7,354.8,1018,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T01:00:00,46.5,40.4,42.2,84.82,0,0,,0,0,28.2,14.1,348.7,1020,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T02:00:00,46.5,40.3,41.8,83.65,0,0,rain,0,0,26.2,14.5,336.5,1021,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T03:00:00,45.6,37.5,35.5,67.66,0,9.5,,0,0,31.3,21.5,343.3,1021,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T04:00:00,42.7,33.4,29.6,59.47,0,9.5,,0,0,36,23,350.4,1022,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T05:00:00,39.8,29.5,24.2,53.2,0,9.5,,0,0,34.4,23.3,349.1,1025,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T06:00:00,37.5,26.7,22,53.24,0,9.5,,0,0,34.2,21.9,352.2,1025,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T07:00:00,36.4,25.3,20.7,52.67,0,9.5,,0,0,33.8,21.9,348.9,1026,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T08:00:00,36.4,25.3,20.6,52.27,0,9.5,,0,0,31.3,21.7,344.9,1028,100,15,41,0.1,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T09:00:00,37.1,26.1,20.7,51.2,0,0,,0,0,30.4,22.4,344.9,1029,100,15,169,0.6,2,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T10:00:00,37.1,26,19.3,48.15,0,0,,0,0,29.3,23,345.9,1029,100,15,187,0.7,2,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T11:00:00,38.4,27.9,19.8,46.9,0,0,,0,0,30.9,21.9,344.3,1030,65.4,15,305,1.1,3,10,Partially cloudy,partly-cloudy-day,
"36.13,119.72",2022-11-29T12:00:00,39.1,28.5,18.6,43.2,0,0,,0,0,29.5,23.7,342.7,1030,95.6,15,518,1.9,5,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T13:00:00,38.6,27.6,18.2,43.45,0,0,,0,0,29.3,24.4,340.9,1030,99.4,15,498,1.8,5,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T14:00:00,37.7,26.5,17.1,42.96,0,0,,0,0,29.8,23.7,341.6,1031,100,15,378,1.4,4,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T15:00:00,35.1,23.4,17.3,47.83,0,0,,0,0,31.1,22.8,344.8,1031,100,15,215,0.8,2,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T16:00:00,33.3,21.5,17.5,51.79,0,0,,0,0,31.3,20.8,344.6,1033,83.6,15,105,0.4,1,10,Partially cloudy,partly-cloudy-day,
"36.13,119.72",2022-11-29T17:00:00,31.9,19.8,14.1,47.3,0,0,,0,0,30,20.1,342.9,1034,100,15,19,0.1,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T18:00:00,31.5,20.1,12.5,44.69,0,0,,0,0,30,17.7,340.1,1035,92.7,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T19:00:00,30.3,17.4,10.5,43.07,0,0,,0,0,30.2,21.3,335.8,1036,77.2,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.13,119.72",2022-11-29T20:00:00,29.6,17,9,41.59,0,0,,0,0,29.8,19.2,336.1,1037,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T21:00:00,29,16.5,8,40.5,0,0,,0,0,29.5,18.6,334.9,1038,99.1,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T22:00:00,27.9,15.1,6.5,39.66,0,0,,0,0,32,18.8,330.3,1039,92.1,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-29T23:00:00,27,13.6,5.6,39.5,0,0,,0,0,30.9,19.7,327.6,1039,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T00:00:00,26.1,12.1,4,38.07,0,0,,0,0,32.2,20.6,329.7,1039,7.4,15,0,,0,10,Clear,clear-night,
"36.13,119.72",2022-11-30T01:00:00,25.2,10.9,3.1,37.91,0,0,,0,0,31.5,20.6,326.3,1039,0.5,15,0,,0,10,Clear,clear-night,
"36.13,119.72",2022-11-30T02:00:00,24.7,10.4,2.4,37.5,0,0,,0,0,28.6,20.1,326.6,1039,20.8,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.13,119.72",2022-11-30T03:00:00,24.2,9.5,2.9,39.32,0,0,,0,0,28.2,20.6,330.2,1039,88.4,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.13,119.72",2022-11-30T04:00:00,23.6,9,2.7,39.89,0,0,,0,0,27.7,19.9,329.6,1039,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T05:00:00,23.3,8.9,3.6,42.21,0,0,,0,0,28.9,19,330.1,1040,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T06:00:00,23.6,10.2,4.9,44.06,0,0,,0,0,26.4,16.6,330,1040,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T07:00:00,23.3,9.7,4.2,43.27,0,0,,0,0,25.7,16.8,331.9,1041,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T08:00:00,23.8,10.6,3.8,41.61,0,0,,0,0,23.7,16.1,332.6,1041,100,15,50,0.2,1,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T09:00:00,25.6,12.5,4.9,40.57,0,0,,0,0,21.7,17.4,335,1042,100,15,173,0.6,2,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T10:00:00,27.4,14.6,5.1,37.97,0,0,,0,0,21.9,17.9,337,1041,100,15,268,1,3,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T11:00:00,28.3,15.7,3.6,34.25,0,0,,0,0,21.7,18.3,325.8,1042,62.8,15,400,1.4,4,10,Partially cloudy,partly-cloudy-day,
"36.13,119.72",2022-11-30T12:00:00,29.2,17.4,2.6,31.41,0,0,,0,0,21,16.6,323.8,1041,94.7,15,490,1.8,5,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T13:00:00,30.5,19.2,3.1,30.59,0,0,,0,0,21,16.1,321.6,1040,100,15,482,1.7,5,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T14:00:00,30.3,18.8,3.6,31.6,0,0,,0,0,20.8,16.8,329.2,1039,100,15,304,1.1,3,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T15:00:00,29.9,18.6,3.3,31.53,0,0,,0,0,19.9,15.9,334.4,1039,100,15,279,1,3,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T16:00:00,29.2,18.9,3.6,33.02,0,0,,0,0,17,12.8,332.9,1039,100,15,125,0.5,1,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T17:00:00,27.4,16.8,-0.1,29.81,0,0,,0,0,16.8,12.5,328.3,1039,100,15,19,0.1,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T18:00:00,26,15.2,-7,22.83,0,0,,0,0,18.1,12.1,331.6,1040,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T19:00:00,25.8,16.1,-9,20.88,0,0,,0,0,16.3,9.8,325.7,1040,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T20:00:00,25.8,16.7,-9.1,20.7,0,0,,0,0,16.3,8.9,312.8,1040,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T21:00:00,25.6,16.6,-8.8,21.22,0,0,,0,0,16.8,8.7,307,1040,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T22:00:00,26,17,-9.1,20.54,0,0,,0,0,15.9,8.7,297.2,1040,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-11-30T23:00:00,25.6,16.6,-8.4,21.6,0,0,,0,0,15.7,8.7,290.1,1039,100,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-12-01T00:00:00,25.6,16.3,-8.6,21.41,0,0,,0,0,15.7,9.2,293.5,1039,99.1,15,0,,0,10,Overcast,cloudy,
"36.13,119.72",2022-12-01T01:00:00,24.7,15.9,-8.2,22.62,0,0,,0,0,15.4,8.1,298.6,1038,76.4,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.13,119.72",2022-12-01T02:00:00,24.5,16.2,-8.2,22.79,0,0,,0,0,14.1,7.4,290.2,1038,82.5,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.13,119.72",2022-12-01T03:00:00,24.3,16,-8.2,22.96,0,0,,0,0,14.3,7.4,297.4,1038,5,15,0,,0,10,Clear,clear-night,
"36.13,119.72",2022-12-01T04:00:00,24,15.9,-8.4,23.11,0,0,,0,0,13.4,6.9,297.1,1038,6.1,15,0,,0,10,Clear,clear-night,
"36.13,119.72",2022-12-01T05:00:00,23.6,15.8,-8.6,23.25,0,0,,0,0,12.8,6.5,306.3,1037,46.5,15,0,,0,10,Partially cloudy,partly-cloudy-night,
"36.13,119.72",2022-12-01T06:00:00,23.4,16.2,-8.8,23.22,0,0,,0,0,11.9,5.8,306.6,1037,95.5,15,0,,0,10,Overcast,cloudy,
